Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1860.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1860.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8588.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8588.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2940.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2940.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5059.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5059.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_395.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_395.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3956.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3956.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7221.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7221.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5374.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5374.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6511.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6511.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7434.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7434.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1815.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1815.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3266.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3266.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_583.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_583.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4325.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4325.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8356.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8356.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3628.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3628.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_584.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_584.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3018.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3018.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9325.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9325.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10175.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10175.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5593.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5593.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2987.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2987.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6198.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6198.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9932.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9932.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10218.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10218.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6503.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6503.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9101.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9101.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_844.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_844.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2396.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2396.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7159.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7159.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8204.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8204.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5413.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5413.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6914.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6914.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3468.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3468.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7356.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7356.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5737.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5737.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1120.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1120.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4326.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4326.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8480.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8480.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8220.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8220.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3840.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3840.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3572.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3572.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5449.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5449.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5762.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5762.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9755.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9755.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4680.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4680.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9396.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9396.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9413.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9413.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7510.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7510.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9801.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9801.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2898.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2898.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_262.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_262.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4627.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4627.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10352.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10352.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3706.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3706.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4564.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4564.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6534.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6534.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_261.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_261.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3607.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3607.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2197.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2197.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_327.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_327.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7671.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7671.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7403.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7403.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3119.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3119.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6360.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6360.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5321.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5321.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3254.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3254.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9567.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9567.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1628.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1628.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2615.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2615.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1053.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1053.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2008.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2008.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4163.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4163.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8601.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8601.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6135.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6135.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_540.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_540.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_378.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_378.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3372.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3372.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3037.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3037.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9708.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9708.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2281.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2281.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7615.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7615.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5077.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5077.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9424.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9424.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6739.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6739.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3168.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3168.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2174.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2174.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_28.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_28.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9436.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9436.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3057.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3057.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5181.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5181.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4618.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4618.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9637.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9637.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1275.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1275.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9831.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9831.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5357.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5357.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4653.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4653.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_787.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_787.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8330.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8330.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8924.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8924.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7097.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7097.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4549.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4549.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8458.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8458.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7115.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7115.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5968.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5968.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9044.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9044.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_859.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_859.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_453.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_453.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8738.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8738.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6137.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6137.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5652.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5652.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_142.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_142.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1938.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1938.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5940.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5940.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7239.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7239.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2180.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2180.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8273.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8273.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8659.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8659.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4444.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4444.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2519.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2519.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5988.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5988.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8649.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8649.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4804.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4804.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_743.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_743.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9621.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9621.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6546.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6546.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2057.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2057.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_541.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_541.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7436.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7436.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1440.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1440.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3317.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3317.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3924.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3924.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1372.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1372.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3619.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3619.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8228.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8228.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6734.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6734.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1989.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1989.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4689.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4689.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7772.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7772.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5808.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5808.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8916.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8916.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7657.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7657.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9151.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9151.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5870.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5870.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2022.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2022.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7638.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7638.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1197.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1197.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9421.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9421.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5623.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5623.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_745.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_745.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1047.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1047.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5910.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5910.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6763.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6763.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1536.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1536.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2284.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2284.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2816.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2816.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10131.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10131.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2155.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2155.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6557.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6557.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5163.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5163.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5674.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5674.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6776.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6776.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_741.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_741.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2955.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2955.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1700.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1700.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9407.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9407.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9463.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9463.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2111.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2111.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4851.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4851.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8848.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8848.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3085.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3085.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3036.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3036.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2805.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2805.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9337.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9337.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1694.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1694.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2462.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2462.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8910.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8910.txt'
